# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
4828at5125	scaffold_9	25.591	254	145	9	68	287	643896	643165	1.07e-13	75.5
4828at5125	scaffold_9	26.103	272	167	11	60	311	643752	642979	1.74e-11	68.2
4828at5125	scaffold_9	23.077	221	125	8	70	255	644010	643378	1.73e-08	58.5
4828at5125	scaffold_9	22.941	170	111	4	77	230	416941	417438	2.19e-04	45.1
4828at5125	scaffold_14	23.264	288	195	7	28	295	505103	504258	3.81e-13	73.6
4828at5125	scaffold_14	21.017	295	188	8	3	258	470892	471758	2.30e-09	61.2
4828at5125	scaffold_14	26.582	158	95	5	117	255	506162	505695	3.38e-07	54.3
4828at5125	scaffold_14	23.529	136	91	3	136	261	470910	471308	1.01e-05	49.3
4828at5125	scaffold_14	34.211	76	48	2	96	170	409142	409366	3.62e-04	44.3
4828at5125	scaffold_3	26.667	165	112	2	70	229	500477	500959	2.29e-11	67.8
4828at5125	scaffold_3	28.571	168	109	6	136	296	500417	500908	3.13e-08	57.8
4828at5125	scaffold_3	24.737	190	121	6	83	267	467696	467178	1.28e-07	55.5
4828at5125	scaffold_3	19.811	212	133	7	69	255	949422	950021	1.16e-04	45.8
4828at5125	scaffold_12	25.000	308	189	13	54	334	138748	137870	4.68e-09	60.5
4828at5125	scaffold_8	28.800	125	72	5	139	255	285143	284796	2.84e-04	44.7
4828at5125	scaffold_2	24.725	182	106	7	8	169	747388	747900	8.94e-04	43.1
# TBLASTN 2.14.1+
# Query: 7475at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
7475at5125	scaffold_1	51.323	378	141	4	50	393	2131669	2132775	1.93e-169	318
7475at5125	scaffold_1	82.911	158	27	0	389	546	2132828	2133301	1.93e-169	296
7475at5125	scaffold_7	39.437	71	43	0	276	346	845330	845542	2.08e-09	60.5
7475at5125	scaffold_2	36.232	69	44	0	78	146	2014808	2014602	9.17e-09	58.5
7475at5125	scaffold_2	31.461	89	61	0	79	167	2566057	2565791	3.35e-08	56.6
7475at5125	scaffold_2	31.579	76	50	1	277	350	2014838	2014611	1.18e-05	48.5
7475at5125	scaffold_2	29.577	71	50	0	280	350	2566075	2565863	2.15e-04	44.3
# TBLASTN 2.14.1+
# Query: 43904at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 16 hits found
43904at5125	scaffold_1	56.354	181	52	1	1	154	3163916	3164458	3.75e-59	201
43904at5125	scaffold_1	55.000	60	26	1	47	106	2793432	2793608	4.54e-17	75.5
43904at5125	scaffold_1	31.579	57	37	1	98	152	2793647	2793817	4.54e-17	29.3
43904at5125	scaffold_1	39.474	76	35	3	44	112	3829419	3829634	2.15e-05	45.1
43904at5125	scaffold_4	43.750	96	53	1	25	120	1151021	1151305	3.72e-19	85.9
43904at5125	scaffold_4	50.000	46	22	1	52	97	1994613	1994747	3.67e-16	55.5
43904at5125	scaffold_4	41.538	65	36	1	90	152	1994804	1994998	3.67e-16	46.6
43904at5125	scaffold_4	22.527	182	87	3	3	131	2339895	2340437	4.44e-10	59.3
43904at5125	scaffold_4	36.905	84	32	3	64	127	2695562	2695810	1.05e-07	50.4
43904at5125	scaffold_4	29.032	31	22	0	33	63	2695408	2695500	1.05e-07	22.7
43904at5125	scaffold_5	39.604	101	59	2	34	132	2512141	2512443	9.86e-17	79.0
43904at5125	scaffold_2	36.709	79	49	1	35	113	1894646	1894413	8.48e-14	70.1
43904at5125	scaffold_2	34.314	102	51	4	49	136	1481676	1481975	2.97e-08	53.9
43904at5125	scaffold_7	36.709	79	50	0	52	130	977620	977384	2.61e-13	68.9
43904at5125	scaffold_19	33.784	74	48	1	45	118	16873	17091	1.67e-08	54.3
43904at5125	scaffold_6	57.143	35	15	0	49	83	609873	609977	3.47e-06	47.4
# TBLASTN 2.14.1+
# Query: 13988at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 17 hits found
13988at5125	scaffold_15	81.024	332	62	1	239	569	485275	484280	0.0	555
13988at5125	scaffold_15	79.839	248	48	2	1	246	486095	485352	0.0	330
13988at5125	scaffold_15	69.697	66	16	1	555	616	484238	484041	9.79e-17	84.7
13988at5125	scaffold_2	27.368	570	374	14	21	567	3732556	3734214	6.90e-38	150
13988at5125	scaffold_2	32.515	163	109	1	109	270	275435	275923	3.06e-09	60.1
13988at5125	scaffold_2	27.568	185	120	7	274	450	276200	276736	1.54e-06	51.6
13988at5125	scaffold_1	24.263	577	351	14	39	548	1733255	1734928	1.25e-27	119
13988at5125	scaffold_1	26.518	313	220	7	69	375	1329966	1330892	2.97e-21	99.0
13988at5125	scaffold_1	24.762	105	73	1	431	535	1331437	1331733	2.20e-04	44.3
13988at5125	scaffold_9	27.576	330	211	11	233	554	1035132	1036061	2.61e-19	92.8
13988at5125	scaffold_9	33.333	90	59	1	90	178	1034586	1034855	1.03e-05	48.9
13988at5125	scaffold_7	25.616	203	135	5	16	214	1540258	1539686	1.84e-17	54.3
13988at5125	scaffold_7	25.523	239	157	6	232	459	1539567	1538881	1.84e-17	53.9
13988at5125	scaffold_3	26.741	359	242	10	72	423	2006377	2007411	3.16e-17	86.3
13988at5125	scaffold_3	26.537	309	203	9	247	548	2679809	2678934	3.71e-16	82.8
13988at5125	scaffold_4	22.166	397	255	7	149	495	2030404	2029226	5.06e-09	59.7
13988at5125	scaffold_4	25.000	152	107	2	402	553	2708095	2708529	7.85e-06	49.3
# TBLASTN 2.14.1+
# Query: 5153at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
5153at5125	scaffold_2	63.833	741	187	10	59	730	1814803	1812617	0.0	879
5153at5125	scaffold_2	62.187	759	207	9	27	715	1814911	1812665	0.0	862
5153at5125	scaffold_2	44.030	268	124	6	715	961	1812561	1811773	0.0	176
5153at5125	scaffold_2	32.468	77	45	1	67	136	3661681	3661911	1.14e-06	52.8
5153at5125	scaffold_6	21.026	604	385	18	70	629	954460	956127	1.05e-11	69.3
5153at5125	scaffold_6	22.672	247	145	4	266	510	1243680	1244288	9.34e-05	46.6
5153at5125	scaffold_6	22.368	228	136	3	268	494	2417991	2417428	2.84e-04	45.1
5153at5125	scaffold_10	31.395	86	56	3	71	155	816614	816865	6.31e-06	50.4
5153at5125	scaffold_10	39.062	64	34	3	70	129	1015118	1014930	7.22e-04	43.5
5153at5125	scaffold_5	42.857	49	28	0	78	126	1379638	1379492	5.07e-04	43.9
# TBLASTN 2.14.1+
# Query: 31057at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
31057at5125	scaffold_7	78.271	451	38	2	6	396	355357	356709	0.0	627
# TBLASTN 2.14.1+
# Query: 58740at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
58740at5125	scaffold_15	63.636	55	20	0	56	110	360043	360207	2.07e-17	75.9
58740at5125	scaffold_15	42.529	87	12	2	22	70	359772	360032	1.08e-14	55.1
58740at5125	scaffold_15	72.000	25	7	0	1	25	359654	359728	1.08e-14	39.7
# TBLASTN 2.14.1+
# Query: 36238at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
36238at5125	scaffold_5	76.582	316	66	3	1	316	2210275	2209352	2.29e-166	512
# TBLASTN 2.14.1+
# Query: 3683at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
3683at5125	scaffold_6	78.434	677	121	6	336	988	1334154	1336181	0.0	1032
3683at5125	scaffold_6	80.110	362	42	4	8	340	1333034	1334116	4.30e-155	508
3683at5125	scaffold_6	24.521	522	323	14	300	751	522343	520781	5.87e-32	135
3683at5125	scaffold_6	26.875	160	96	3	788	946	520531	520112	2.73e-11	68.2
3683at5125	scaffold_6	23.838	495	302	19	43	495	523282	521897	2.00e-04	45.4
3683at5125	scaffold_15	25.794	252	184	3	246	495	397403	398155	5.91e-10	63.5
3683at5125	scaffold_7	28.042	189	108	5	339	500	1209015	1209578	3.87e-09	60.8
3683at5125	scaffold_7	31.429	140	92	4	362	499	2367923	2368336	3.94e-09	60.8
3683at5125	scaffold_9	29.193	161	110	3	306	463	1120452	1119973	4.57e-04	44.3
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3522at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
3522at5125	scaffold_1	65.017	1172	332	26	223	1350	1054951	1058364	0.0	1205
3522at5125	scaffold_1	57.592	191	71	6	10	190	1054212	1054784	1.16e-34	145
3522at5125	scaffold_6	34.524	84	48	2	961	1038	521959	521711	4.49e-04	44.7
3522at5125	scaffold_13	33.684	95	63	0	950	1044	454428	454144	4.97e-04	44.7
3522at5125	scaffold_7	31.959	97	66	0	955	1051	2368145	2368435	0.001	43.9
# TBLASTN 2.14.1+
# Query: 12396at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
12396at5125	scaffold_4	66.502	406	116	4	31	435	1532378	1531218	4.86e-171	532
12396at5125	scaffold_4	48.936	47	18	2	1	41	1532536	1532396	1.02e-05	48.1
12396at5125	scaffold_3	39.437	142	76	3	49	181	2088359	2088781	8.11e-41	108
12396at5125	scaffold_3	35.000	120	72	3	182	297	2088843	2089196	8.11e-41	64.7
12396at5125	scaffold_3	33.333	60	32	2	291	345	2089231	2089401	8.11e-41	33.9
12396at5125	scaffold_2	27.273	110	78	2	77	186	3097553	3097876	1.40e-05	47.8
12396at5125	scaffold_10	25.954	131	85	3	90	211	1062074	1062457	1.59e-04	44.3
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 37320at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37320at5125	scaffold_9	80.822	219	42	0	87	305	845830	845174	3.44e-127	375
37320at5125	scaffold_9	93.617	47	3	0	41	87	846041	845901	3.44e-127	98.6
# TBLASTN 2.14.1+
# Query: 31117at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
31117at5125	scaffold_2	78.676	136	6	1	243	355	1435507	1435914	9.74e-167	211
31117at5125	scaffold_2	80.870	115	22	0	42	156	1434698	1435042	9.74e-167	205
31117at5125	scaffold_2	97.778	45	1	0	201	245	1435320	1435454	9.74e-167	95.5
31117at5125	scaffold_2	93.023	43	3	0	158	200	1435114	1435242	9.74e-167	87.0
31117at5125	scaffold_2	76.190	42	10	0	1	42	1434499	1434624	9.74e-167	72.0
31117at5125	scaffold_10	46.707	334	146	4	42	345	436072	437067	4.28e-93	304
31117at5125	scaffold_6	43.721	215	93	4	164	350	1698863	1699507	2.23e-51	183
31117at5125	scaffold_6	37.313	67	42	0	42	108	1698306	1698506	3.17e-10	61.6
# TBLASTN 2.14.1+
# Query: 22782at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
22782at5125	scaffold_7	69.606	431	126	3	112	541	237878	239158	0.0	642
22782at5125	scaffold_7	48.438	64	31	1	50	113	237631	237816	6.73e-06	48.9
# TBLASTN 2.14.1+
# Query: 52075at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
52075at5125	scaffold_6	34.066	91	55	3	33	120	611519	611785	2.03e-05	45.8
# TBLASTN 2.14.1+
# Query: 3281at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
3281at5125	scaffold_9	69.367	679	160	7	310	955	234811	236802	0.0	901
3281at5125	scaffold_9	83.333	150	20	5	91	237	233144	233587	2.09e-49	192
3281at5125	scaffold_9	85.246	61	9	0	235	295	234000	234182	7.60e-26	115
3281at5125	scaffold_9	60.440	91	31	2	1	91	232668	232925	6.45e-19	93.2
3281at5125	scaffold_7	31.443	194	127	2	669	857	1730989	1731567	2.19e-38	113
3281at5125	scaffold_7	27.350	117	82	1	553	669	1730529	1730870	2.19e-38	66.2
3281at5125	scaffold_7	29.609	179	123	2	603	779	1421455	1420922	5.59e-19	93.2
3281at5125	scaffold_7	21.429	168	127	2	729	896	1730950	1731438	1.39e-06	52.8
3281at5125	scaffold_7	23.288	146	106	1	567	706	1731115	1731552	3.64e-05	47.8
# TBLASTN 2.14.1+
# Query: 7658at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
7658at5125	scaffold_7	34.000	100	60	2	239	338	31040	30759	3.29e-09	61.2
# TBLASTN 2.14.1+
# Query: 4887at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
4887at5125	scaffold_4	43.500	1177	528	29	59	1126	1700720	1697274	0.0	664
4887at5125	scaffold_4	45.662	219	115	2	1122	1340	1697227	1696583	0.0	193
4887at5125	scaffold_4	57.576	66	26	2	6	70	1700941	1700747	1.27e-08	59.7
# TBLASTN 2.14.1+
# Query: 50082at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
50082at5125	scaffold_13	52.121	165	75	2	65	227	130843	130355	2.29e-48	149
50082at5125	scaffold_13	57.746	71	29	1	1	70	131094	130882	2.29e-48	60.8
# TBLASTN 2.14.1+
# Query: 53264at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
53264at5125	scaffold_5	56.557	244	55	6	1	202	1266896	1266192	5.51e-63	210
53264at5125	scaffold_8	32.530	83	55	1	28	110	599337	599092	6.11e-09	55.1
# TBLASTN 2.14.1+
# Query: 28048at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
28048at5125	scaffold_7	48.747	439	203	6	15	436	252988	251687	5.86e-138	437
28048at5125	scaffold_8	30.435	138	89	4	179	311	880887	881294	8.25e-10	61.2
28048at5125	scaffold_1	27.083	144	87	4	186	312	2848656	2849084	3.54e-05	46.2
# TBLASTN 2.14.1+
# Query: 45322at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 53046at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
53046at5125	scaffold_2	53.778	225	53	2	10	192	159863	160510	2.73e-68	225
# TBLASTN 2.14.1+
# Query: 1510at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 11 hits found
1510at5125	scaffold_3	68.583	1200	336	2	130	1288	1037224	1040823	0.0	1633
1510at5125	scaffold_3	68.153	157	42	2	1284	1432	1040898	1041368	1.34e-50	197
1510at5125	scaffold_3	60.377	53	20	1	31	82	1036800	1036958	2.82e-23	66.6
1510at5125	scaffold_3	81.250	32	6	0	98	129	1037069	1037164	2.82e-23	62.8
1510at5125	scaffold_12	30.350	257	143	8	1101	1338	119987	119268	8.99e-21	100
1510at5125	scaffold_4	27.984	243	142	5	1099	1323	2713881	2713198	6.20e-16	84.0
1510at5125	scaffold_4	40.476	84	41	3	804	881	2714475	2714233	7.51e-05	47.4
1510at5125	scaffold_6	27.737	274	147	11	1110	1336	2433708	2434517	5.28e-11	67.8
1510at5125	scaffold_9	28.685	251	131	12	1103	1320	1147031	1146324	6.35e-11	67.4
1510at5125	scaffold_2	26.667	225	150	7	1103	1318	887355	886699	3.85e-09	61.6
1510at5125	scaffold_1	28.030	132	83	3	1191	1318	3936962	3936591	6.59e-06	50.8
# TBLASTN 2.14.1+
# Query: 5399at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
5399at5125	scaffold_6	64.932	730	227	4	35	740	1949841	1952015	0.0	1018
5399at5125	scaffold_6	65.116	86	29	1	724	809	1952096	1952350	7.15e-27	118
5399at5125	scaffold_1	24.022	179	80	5	684	807	650889	651422	5.77e-04	43.5
# TBLASTN 2.14.1+
# Query: 53260at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
53260at5125	scaffold_1	63.905	169	56	2	1	164	3147551	3148057	5.11e-64	212
# TBLASTN 2.14.1+
# Query: 9409at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
9409at5125	scaffold_10	63.255	977	269	13	1	906	321424	318551	0.0	1095
9409at5125	scaffold_12	45.055	91	47	3	225	313	814227	814496	1.33e-24	90.5
9409at5125	scaffold_12	38.298	47	29	0	168	214	813989	814129	1.33e-24	42.4
9409at5125	scaffold_4	33.607	122	71	4	177	288	1419569	1419934	8.00e-10	63.2
9409at5125	scaffold_5	28.205	156	82	5	184	310	2119216	2119680	1.83e-04	45.4
# TBLASTN 2.14.1+
# Query: 56115at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
56115at5125	scaffold_12	34.545	110	60	2	48	154	620953	620651	2.16e-16	55.1
56115at5125	scaffold_12	48.936	47	24	0	7	53	621162	621022	2.16e-16	47.4
# TBLASTN 2.14.1+
# Query: 9638at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
9638at5125	scaffold_6	50.687	655	254	6	71	701	2121182	2123011	0.0	612
9638at5125	scaffold_13	25.277	542	337	20	66	572	352698	354224	6.07e-28	121
9638at5125	scaffold_3	26.515	264	156	13	107	344	595693	596448	3.32e-14	65.1
9638at5125	scaffold_3	31.250	48	32	1	61	107	595487	595630	3.32e-14	32.3
9638at5125	scaffold_8	32.432	74	47	2	60	132	626971	626756	4.26e-04	43.9
9638at5125	scaffold_7	37.931	58	36	0	64	121	969741	969568	0.001	42.7
# TBLASTN 2.14.1+
# Query: 18825at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
18825at5125	scaffold_1	61.596	664	208	9	1	619	627693	625708	2.06e-179	564
# TBLASTN 2.14.1+
# Query: 24215at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
24215at5125	scaffold_11	84.577	402	62	0	12	413	1152477	1153682	0.0	705
24215at5125	scaffold_5	37.912	364	218	5	53	411	504842	505924	2.16e-64	223
24215at5125	scaffold_5	24.857	350	222	11	79	411	1405065	1406042	1.23e-20	94.7
24215at5125	scaffold_1	37.500	80	47	2	275	351	888710	888949	4.99e-08	55.5
24215at5125	scaffold_1	26.033	242	160	9	173	405	2110964	2111659	7.46e-06	48.1
24215at5125	scaffold_3	26.776	183	115	4	182	348	401330	400791	7.27e-06	48.5
24215at5125	scaffold_8	28.151	238	151	11	176	403	787158	787841	4.06e-05	45.8
# TBLASTN 2.14.1+
# Query: 21705at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
