# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# TBLASTN 2.14.1+
# Query: 45322at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45322at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45322at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45322at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 7192at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 52849at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	24.155	207	147	5	44	245	626801	626196	1.28e-07	54.3
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	25.592	211	147	5	40	245	626813	626196	2.62e-08	56.6
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	24.891	229	150	8	44	266	626801	626163	7.27e-05	45.4
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	25.500	200	139	5	44	238	626801	626217	2.05e-08	57.0
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	31.250	112	75	1	43	152	626801	626466	2.04e-08	57.0
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	29.310	116	80	1	40	153	626813	626466	4.29e-07	52.4
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	23.502	217	158	3	44	256	626801	626163	3.26e-06	49.7
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	23.963	217	150	6	42	248	626801	626166	2.54e-08	56.6
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	30.357	112	76	1	41	150	626801	626466	3.00e-05	46.6
# TBLASTN 2.14.1+
# Query: 29940at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
29940at5125	scaffold_4	24.638	207	146	5	44	245	626801	626196	2.13e-06	50.4
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51080at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45220at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45828at5125	scaffold_8	31.579	114	61	7	115	218	806206	806526	8.31e-05	43.1
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45828at5125	scaffold_8	28.244	131	81	4	99	218	806140	806526	8.09e-05	43.1
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45828at5125	scaffold_8	29.412	102	69	2	115	213	806206	806511	3.02e-04	41.2
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	53.061	196	83	4	64	255	2120155	2120727	9.33e-72	201
13339at5125	scaffold_3	57.143	63	25	1	247	307	2120757	2120945	9.33e-72	83.6
13339at5125	scaffold_3	43.333	30	17	0	13	42	2119973	2120062	9.33e-72	26.9
13339at5125	scaffold_3	43.519	108	61	0	412	519	2121254	2121577	6.12e-30	90.1
13339at5125	scaffold_3	38.144	97	54	3	515	605	2121651	2121941	6.12e-30	60.5
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
13339at5125	scaffold_3	52.660	188	82	3	46	229	2120155	2120709	2.18e-72	206
13339at5125	scaffold_3	62.500	64	22	1	227	288	2120754	2120945	2.18e-72	87.0
13339at5125	scaffold_3	42.593	108	62	0	398	505	2121254	2121577	1.24e-33	104
13339at5125	scaffold_3	36.082	97	56	4	501	591	2121651	2121941	1.24e-33	58.5
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	53.439	189	80	3	46	230	2120155	2120709	3.58e-116	214
13339at5125	scaffold_3	32.692	208	117	5	289	494	2121017	2121577	3.58e-116	107
13339at5125	scaffold_3	57.143	63	25	1	229	289	2120757	2120945	3.58e-116	80.1
13339at5125	scaffold_3	35.897	117	62	4	490	600	2121651	2121980	3.58e-116	69.7
13339at5125	scaffold_3	54.545	33	14	1	13	44	2119973	2120071	3.58e-116	31.6
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	53.191	188	81	3	45	228	2120155	2120709	1.08e-74	209
13339at5125	scaffold_3	58.730	63	24	1	227	287	2120757	2120945	1.08e-74	84.0
13339at5125	scaffold_3	68.421	19	6	0	26	44	2120018	2120074	1.08e-74	28.5
13339at5125	scaffold_3	45.370	108	59	0	386	493	2121254	2121577	6.45e-36	110
13339at5125	scaffold_3	35.052	97	57	3	489	579	2121651	2121941	6.45e-36	60.5
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	53.968	189	79	3	47	231	2120155	2120709	1.34e-77	214
13339at5125	scaffold_3	58.730	63	24	1	230	290	2120757	2120945	1.34e-77	80.1
13339at5125	scaffold_3	60.606	33	13	0	13	45	2119973	2120071	1.34e-77	36.6
13339at5125	scaffold_3	44.444	108	60	0	389	496	2121254	2121577	3.02e-30	95.5
13339at5125	scaffold_3	37.113	97	55	3	492	582	2121651	2121941	3.02e-30	56.2
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	51.282	195	81	4	46	236	2120155	2120709	9.17e-101	199
13339at5125	scaffold_3	31.754	211	118	4	295	503	2121017	2121577	9.17e-101	91.7
13339at5125	scaffold_3	60.317	63	23	1	235	295	2120757	2120945	9.17e-101	84.0
13339at5125	scaffold_3	34.021	97	58	3	499	589	2121651	2121941	9.17e-101	45.8
13339at5125	scaffold_3	73.684	19	5	0	26	44	2120015	2120071	9.17e-101	30.0
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
13339at5125	scaffold_3	51.685	178	81	2	2	178	2120188	2120709	5.71e-97	194
13339at5125	scaffold_3	31.280	211	119	4	237	445	2121017	2121577	5.71e-97	95.9
13339at5125	scaffold_3	60.317	63	23	1	177	237	2120757	2120945	5.71e-97	84.3
13339at5125	scaffold_3	31.959	97	60	3	441	531	2121651	2121941	5.71e-97	42.4
# TBLASTN 2.14.1+
# Query: 13339at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
13339at5125	scaffold_3	51.596	188	84	3	46	229	2120155	2120709	2.21e-72	201
13339at5125	scaffold_3	62.500	64	22	1	227	288	2120754	2120945	2.21e-72	84.7
13339at5125	scaffold_3	68.421	19	6	0	26	44	2120015	2120071	2.21e-72	28.1
